# SEO优化配置 - 允许所有主流搜索引擎爬虫
# 站点地图声明
Sitemap: https://ciallo0721-cmd.top/sitemap.xml

# 允许所有搜索引擎爬虫访问
User-agent: *
Allow: /

# 禁止爬虫访问敏感目录
Disallow: /admin/
Disallow: /functions/
Disallow: /images/
Disallow: /备用站点beiyong.ciallo0721-cmd.top/
Disallow: /blog/grayscale-test/

# 允许爬虫访问新结构
Allow: /blog/
Allow: /app/
Allow: /exp/
Allow: /wiki/
Allow: /pages/

# 特别配置主流搜索引擎
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

User-agent: YandexBot
Allow: /
Crawl-delay: 1

User-agent: Sogou Spider
Allow: /
Crawl-delay: 2

User-agent: Bytespider
Allow: /
Crawl-delay: 2

User-agent: ToutiaoSpider
Allow: /
Crawl-delay: 2
