Z:\git\blog>dir
 驱动器 Z 中的卷是 42kb盘
 卷的序列号是 BA05-F496

 Z:\git\blog 的目录

2026/01/28  20:25    <DIR>          .
2026/01/28  20:25    <DIR>          ..
2026/01/10  18:39    <DIR>          .github
2026/01/04  17:03            36,053 1.html
2026/01/04  17:03            39,676 2.html
2026/01/04  17:03            45,630 3.html
2026/01/10  19:26            45,509 4.html
2026/01/13  19:31            43,076 5.html
2026/01/13  19:44            34,549 6.html
2026/01/04  17:03                42 67e88ecd6886981093db76496f43a772.txt
2026/01/17  16:18             9,587 7.html
2021/01/29  16:22             8,108 ads.js
2026/01/04  17:03                 0 article-generator.html
2026/01/17  16:21             3,983 articles-data.js
2026/01/10  18:39    <DIR>          audio
2021/01/29  16:22         3,276,074 cocos2d-js-min.js
2026/01/22  16:32    <DIR>          css
2026/01/10  18:39    <DIR>          data
2026/01/28  20:25           281,588 dirs.txt
2026/01/14  19:11    <DIR>          f
2025/11/05  21:38            16,958 fanv.ico
2026/01/10  18:39    <DIR>          fonts
2026/01/23  15:13    <DIR>          fors
2026/01/10  18:39    <DIR>          game
2026/01/04  18:21        11,005,253 game.zip
2026/01/22  16:40    <DIR>          gamee
2026/01/04  17:03               188 giveme.txt
2026/01/10  18:39    <DIR>          icon
2026/01/10  18:39    <DIR>          icons
2026/01/10  18:39    <DIR>          images
2026/01/10  18:39    <DIR>          img
2026/01/23  15:21            47,985 index.html
2026/01/04  18:21         1,228,770 index.html.symbols
2026/01/04  18:21             6,317 indexzm.html
2026/01/10  18:39    <DIR>          js
2021/01/29  16:22             9,592 LICENSE
2021/01/29  16:22             8,821 main.js
2025/03/17  14:13             8,944 main.py
2026/01/04  18:21             1,952 manifest.json
2026/01/16  12:04             8,124 muban.html
2021/01/29  16:22             8,009 op.html
2018/06/20  00:00               235 package.json
2026/01/04  17:03           481,991 pay.png
2025/07/28  12:13               322 progressive_download.txt
2026/01/04  18:21             2,848 pwa_catalog.json
2026/01/10  18:39    <DIR>          renpy
2026/01/04  18:21            29,381 renpy-pre.js
2026/01/04  18:21        16,370,126 renpy.data
2026/01/04  18:21           396,387 renpy.js
2026/01/04  18:21        19,503,634 renpy.wasm
2026/01/10  18:39    <DIR>          res
2026/01/28  20:23             1,296 result.txt
2026/01/04  18:21             2,666 service-worker.js
2021/01/29  16:22                82 singleColor.png
2026/01/10  18:39    <DIR>          src
2021/01/29  16:22             2,726 style-mobile.css
2026/01/10  18:39    <DIR>          templates
2026/01/28  20:21               154 testt.txt
2026/01/05  18:33         1,409,687 web-presplash.jpg
2026/01/13  19:42    <DIR>          wenzhangyong
2026/01/04  17:03            29,644 wz.html
2026/01/28  20:20             6,123 wzckq.py
2026/01/10  18:39    <DIR>          yituodade
2025/03/17  14:13             8,944 zhomdshipian.py
2026/01/10  18:39    <DIR>          _placeholders
2026/01/13  20:54            21,087 公告(如果需要,换成index).html
2025/11/15  16:11             1,067 在个人电脑测试.py
2026/01/16  16:09            13,197 生成器(一点用没有).py
2026/01/28  19:56            73,180 病娇契约html版(测试,如果可以那就iframe).html
              46 个文件     54,529,565 字节
              23 个目录 30,898,049,024 可用字节

Z:\git\blog>
